software,counts,document
BrumiR,186,1
BDSS,95,1
Toolkit,92,2
BayesRC,88,1
UNet,88,3
code,77,18
Cadbiom,77,1
ClinicaDL,76,1
EBRAINS,76,2
VirHunter,74,1
MATLAB,74,14
NeuroLang,73,2
TomoFlow,73,2
NMMD,73,2
script,72,8
ICEscreen,71,1
PeakForest,71,2
HEMNMA,70,1
ReMap,69,2
iVFM,69,2
A4D,67,1
ssGBLUP,63,3
CG,63,2
ContinuousFlex,60,1
DeepHEMNMA,59,2
BayesRCπ,56,1
SILVI,55,2
scripts,53,7
polyply,52,1
Scipion,51,2
BioEn,51,2
SLiM,51,2
SimulAD,48,2
SIMUS,48,2
DeepSpot,47,2
cgMLST,43,1
KGP Meter,43,2
ProbeInterface,43,2
Field II,42,1
RamaMix,42,1
REDCap,38,1
TA,37,2
MyChoice,37,2
Genuage,35,2
Ensembl,34,2
Longformer,32,1
FUCONE,32,2
DeepVirFinder,31,1
phyBWT,31,2
ELMo,30,2
PFIELD,30,1
BayesR,30,2
GlobalSoilMap,28,2
MOSAIC,28,2
library,28,2
GeMo,28,2
GBLUP,28,3
ICEfinder,27,1
XU4,27,1
SimCLR,26,2
napari,26,2
nAdder,26,1
TrivialRand,25,1
Google Scholar,25,1
FreeSurfer,25,3
nicMSlesion,25,1
Neurosynth,24,1
IMAGEJ,24,1
RCDPeaks,24,2
Graphcut,23,2
STracking,23,1
ECMT,23,3
DigAg,23,2
RNAseq,23,1
Rookognise,23,2
ImageJ,23,2
EMfit,23,1
Raspberry,22,1
DLA-Ranker,22,1
FishmiRNA,22,2
ScipionTomo,22,1
StA,22,1
PyTorch,21,9
Verasonics,21,1
Galaxy,21,1
DeepMedic,21,2
Matlab,21,7
deepBlink,20,1
FIJI,20,1
GROMOS,20,2
protNAff,20,1
package,20,1
scikit-learn,20,3
CONJscan,20,1
ShigEiFinder,19,1
tBLASTx,19,1
ReservoirPy,19,1
Clinica,18,1
FirmiData,18,1
GitHub,18,1
GENESIS,18,1
TiAssisto,18,2
FOCUS,18,1
cryoET,18,1
IPA,17,1
CogAt,17,2
OpenCL,17,2
ms,17,1
cforest,17,2
MP,17,2
phydynR,17,2
CNNet,17,2
BMA,16,2
Porechop_ABI,16,1
MetaMap,16,1
mirnovo,16,1
miRDeep2,15,1
BlastP,15,2
MAS,15,2
msprime,15,1
Cov+,15,1
SpikeInterface,15,1
CellCognition,15,1
cTAKES,15,1
Alphafold,15,3
SIFR,14,1
ZigBee,14,1
TensorFlow,14,2
GRATIN,14,2
Freesurfer,14,2
volBrain,14,1
GROMACS,14,2
TreePar,13,1
SimR,13,2
BLAST,13,1
IBASAM,13,2
AmpModRate,13,2
GeoLifeCLEF,13,2
cpptraj,13,1
Jetson Nano,13,1
FSRCNN,13,1
BLASTp,13,1
ATTRACT,13,1
VirSorter2,13,1
Mementop,13,1
LSPARCOM,12,1
MemR,12,1
Model Catalog,12,1
Google,12,3
I-TASSER,12,1
Kepler,12,1
OpenMP,12,1
Pegasus,12,1
Taverna,12,1
SpATS,12,2
Modelica,12,2
vol2Brain,12,1
Pathway Commons,12,1
CLoNe,12,1
MEME,12,1
CHARMM,12,2
Blastn,12,2
APID,12,2
MEM,12,2
BLASTn,11,2
SUMnorm,11,1
hypervolume,11,2
PREDIMED,11,2
SPARKLING,11,2
NEURON,11,1
blastn,11,1
FAMOUS,11,3
MetaIBASAM,11,1
MetaCore,11,1
BrainMap,11,1
PickNext,11,2
libraries,11,1
MapReduce,11,1
Python,10,2
HiCanu,10,1
PHYRE2,10,1
dashboard,10,2
Excel,10,5
NetMHCpan,10,1
SPAdes,10,1
Snakemake,10,1
Monai,10,2
clinicadl,10,1
STAPLE,10,2
BluePyOpt,10,2
Relion,10,1
SciPy,10,2
ViPTree,9,1
UFNet,9,2
G4NN,9,2
G4Hunter,9,1
AMBER,9,2
Android,9,1
codes,9,3
VTK,9,2
Subtree Picker,9,1
Porechop,9,1
Jurkat,9,1
nnU-Net,9,2
Google Glass,9,2
nnU,9,2
BLUPF,9,1
SAS,9,3
Mmg3d,9,2
ecco,9,2
PhenoArch,9,1
XGBoost,9,2
scipy,9,1
Harmonist Data Toolkit,9,1
ICY,9,1
Linux,8,1
qtcluster,8,2
scikit,8,3
Nextflow,8,1
Keras,8,1
IQ-TREE,8,1
StarDist,8,1
HAWKDOCK,8,1
program,8,1
HDOCK,8,2
SPM,8,2
QUPATH,8,1
SelectedStudy,8,1
Adam,8,2
FastSurfer,8,1
Swift,8,1
Hadoop,8,1
ShigaTyper,8,1
SPARQL,8,1
ImageNet,8,2
Pytorch,8,5
eFEL,8,1
NeuroQuery,7,1
ZeroCostDL4Mic,7,1
ModelMaker,7,1
QCANet,7,1
Triana,7,1
GNN,7,2
DeepRank,7,1
TreeChild,7,1
miR-PREFeR,7,1
Spark,7,1
pix2pix,7,2
Scilab,7,2
StringTie,7,1
RescueTime,7,1
Hybroscale,7,1
TermInStudy,7,1
FocusReported,7,1
Cellpose,7,1
GSEA,7,2
scTSA,7,1
SPSS,7,3
Mascot,7,1
3d,7,1
PastML,7,2
HMMER,7,2
Dockground,7,1
PhyloDeep,7,1
HiFi,7,2
hierBAPS,7,1
Pymol,7,1
EDSaN,7,2
MacSyFinder,7,2
DeepCell,6,1
NuSeT,6,1
MorphoNet,6,1
